stave one ghost
the works twelve
works twelve he
twelve he touched
he touched the
touched the spring
the spring of
spring of his
of his repeater
his repeater to
repeater to correct
to correct this
correct this most
this most preposterous
most preposterous clock
preposterous clock its
clock its rapid
its rapid little
rapid little pulse
little pulse beat
pulse beat twelve
beat twelve and
twelve and stopped
and stopped it
stopped it said
it said scrooge
said scrooge i
scrooge i can
i can have
can have slept
have slept through
slept through a
through a whole
a whole day
whole day and
day and far
and far into
far into another
into another night
another night it
night it possible
it possible that
possible that anything
that anything has
anything has happened
has happened to
happened to the
to the sun
the sun and
sun and this
and this is
this is twelve
is twelve at
twelve at the
at the idea
the idea being
idea being an
being an alarming
an alarming one
alarming one he
one he scrambled
he scrambled out
scrambled out of
out of bed
of bed and
bed and groped
and groped his
groped his way
his way to
way to the
to the window
the window he
window he was
he was obliged
was obliged to
obliged to rub
to rub the
rub the frost
the frost off
frost off with
off with the
with the sleeve
the sleeve of
sleeve of his
of his dressinggown
his dressinggown before
dressinggown before he
before he could
he could see
could see anything
see anything and
anything and could
and could see
could see very
see very little
very little then
little then all
then all he
all he could
he could make
could make out
make out was
out was that
was that it
that it was
it was still
was still very
still very foggy
very foggy and
foggy and extremely
and extremely cold
extremely cold and
cold and that
and that there
that there was
there was no
was no noise
no noise of
noise of people
of people running
people running to
running to and
to and fro
and fro and
fro and making
and making a
making a great
a great stir
great stir as
stir as there
as there unquestionably
there unquestionably would
unquestionably would have
would have been
have been if
been if night
if night had
night had beaten
had beaten off
beaten off bright
off bright day
bright day and
day and taken
and taken possession
taken possession of
possession of the
of the world
the world this
world this was
this was a
was a great
a great relief
great relief because
relief because days
because days after
days after sight
after sight of
sight of this
of this first
this first of
first of exchange
of exchange pay
exchange pay to
pay to mr
to mr ebenezer
mr ebenezer scrooge
ebenezer scrooge or
scrooge or his
or his and
his and so
and so forth
so forth would
forth would have
would have become
have become a
become a mere
a mere united
mere united security
united security if
security if there
if there were
there were no
were no days
no days to
days to count
to count by
count by scrooge
by scrooge went
scrooge went to
went to bed
to bed again
bed again and
again and thought
and thought and
thought and thought
and thought and
thought and thought
and thought it
thought it over
it over and
over and over
and over and
over and over
and over and
over and could
and could make
could make nothing
make nothing of
nothing of it
of it the
it the more
the more he
more he thought
he thought the
thought the more
the more perplexed
more perplexed he
perplexed he was
he was and
was and the
and the more
the more he
more he endeavoured
he endeavoured not
endeavoured not to
not to think
to think the
think the more
the more he
more he thought
he thought ghost
thought ghost bothered
ghost bothered him
bothered him exceedingly
him exceedingly every
exceedingly every time
every time he
time he resolved
he resolved within
resolved within himself
within himself after
himself after mature
after mature inquiry
mature inquiry that
inquiry that it
